Code,Year,Name,Add_1,Add_2,Kind,Staple_food,Dong_name,Number
3150000,2015,어다리횟집 발산점,"서울특별시 강서구 강서로54길 14, 3층 (등촌동, 3동 윤강빌딩)",서울특별시 강서구 등촌동  673번지 3호  윤강빌딩 (지상 3층),일식,모듬회,등촌제3동,236640015
3150000,2013,주)캘리스코사보텐롯데몰김포공항점,"서울특별시 강서구 하늘길 38, 지하 2층 (방화동, 2동 김포공항 스카이파크)",서울특별시 강서구 방화동  886번지 0호  외 6필지 김포공항 스카이파크 (지하 2층),일식,돈까스,방화제2동,267197323
3150000,2014,하늘찬,"서울특별시 강서구 하늘길 38, 3층 (방화동, 2동 김포공항 국제선청사 동관)",서울특별시 강서구 방화동  886번지 0호  김포공항 국제선청사 (지상 3층) 동관,한식,갈비찜,방화제2동,220648080
3150000,2013,코코이찌방야 롯데몰 김포공항점,"서울특별시 강서구 하늘길 38, 지하 2층 (방화동, 2동 김포공항 스카이파크)",서울특별시 강서구 방화동  886번지 0호  외 6필지 김포공항 스카이파크 (지하 2층),일식,카레,방화제2동,261165602
3150000,2014,페스티벌 푸드코트,"서울특별시 강서구 하늘길 38-0, 3층 (방화동, 김포공항국제선청사)",서울특별시 강서구 방화동  886번지 0호  김포공항국제선청사 3층,기타,김치찌개,방화제2동,220643333
3150000,2015,프리가(FRIGGA) 프리미엄 김포점,"서울특별시 강서구 하늘길 38-0, 5층 (방화동, 2동, 롯데백화점 김포공항점)",서울특별시 강서구 방화동  886번지 0호  롯데백화점 김포공항점 5층,뷔페식,뷔페,방화제2동,226667994
3150000,2004,신고집해물찜,"서울특별시 강서구 강서로 188, 1층 (화곡동, 우장산동)",서울특별시 강서구 화곡동  1052번지 0호  외 1필지 (지상 1층),한식,해물찜,우장산동,226683359
3150000,2013,명동가츠라,"서울특별시 강서구 하늘길 38, 지하 2층 (방화동, 2동 김포공항 스카이파크)",서울특별시 강서구 방화동  886번지 0호  외 6필지 김포공항 스카이파크 (지하 2층),일식,우동,방화제2동,02  61165539
3150000,2011,자연과함께한칼국수,"서울특별시 강서구 강서로34길 18, 1층 (화곡동, 우장산동)",서울특별시 강서구 화곡동  1062번지 4호  (지상 1층),한식,칼국수,우장산동,226927862
3150000,2013,주식회사 딘타이펑코리아,"서울특별시 강서구 하늘길 38, 지하 2층 (방화동, 2동 김포공항 스카이파크)",서울특별시 강서구 방화동  886번지 0호  외 6필지 김포공항 스카이파크 (지하 2층),중국식,？섶,방화제2동,261165537
3150000,2013,한우리김포점,"서울특별시 강서구 하늘길 38, 지하 2층 (방화동, 2동 김포공항 스카이파크)",서울특별시 강서구 방화동  886번지 0호  외 6필지 김포공항 스카이파크 (지하 2층),한식,한정식,방화제2동,261165535
3150000,2009,들내음,"서울특별시 강서구 금낭화로24길 29-13, 1층 (방화동, 3동)",서울특별시 강서구 방화동  350번지 0호  (지상 1층),한식,들깨칼국수,방화제3동,220640093
3150000,2002,마산아구찜,"서울특별시 강서구 금낭화로 135, 3층 (방화동, 3동)",서울특별시 강서구 방화동  829번지 4호  (지상 3층),한식,대구탕,방화제3동,226651527
3150000,2013,쌈촌방화역점,"서울특별시 강서구 방화대로47가길 7, 2층 202호 (방화동, 3동, 방화샤르망)",서울특별시 강서구 방화동  830번지 3호  방화샤르망-202,한식,월남쌈밥,방화제3동,02  26669249
3150000,2010,망향비빔국수,"서울특별시 강서구 양천로 720, 가동 1층 (염창동, 유동빌딩)",서울특별시 강서구 염창동  263번지 8호 가 유동빌딩 (지상 1층),한식,비빔국수,염창동,226596599
3150000,2009,개성면옥,"서울특별시 강서구 양천로 660, 2층 (염창동)",서울특별시 강서구 염창동  265번지 3호  (지상 2층),한식,생불고기,염창동,236643705
3150000,2008,마실,"서울특별시 강서구 공항대로 290, 2층 (내발산동, 우장산동)",서울특별시 강서구 내발산동  646번지 1호  (지상 2층),한식,한정식,우장산동,236636639
3150000,2013,청산별곡,"서울특별시 강서구 공항대로 290, 2층 (내발산동, 우장산동)",서울특별시 강서구 내발산동  646번지 1호  (지상 2층),한식,한정식,우장산동,236649599
3150000,2013,대게나라 발산점,"서울특별시 강서구 공항대로 290, 1층 101호 (내발산동, 우장산동)",서울특별시 강서구 내발산동  646번지 1호  (지상 1층)-101,한식,대게찜,우장산동,236620655
3150000,2005,발산삼계탕,"서울특별시 강서구 강서로 344, 1~2층 (내발산동, 우장산동)",서울특별시 강서구 내발산동  657번지 1호  (지상 1~2층),한식,삼계탕,우장산동,236623930
3150000,2012,공룡고기 가양점,"서울특별시 강서구 양천로 410, 1층 (가양동, 1동)",서울특별시 강서구 가양동  54번지 5호  (지상 1층),한식,"등심, 토시살",가양제1동,226581378
3150000,2013,돌쇠감자탕순대국,"서울특별시 강서구 공항대로65길 1-5, 2층 (염창동)",서울특별시 강서구 염창동  272번지 8호  (지상 2층),한식,순대국,염창동,236627818
3150000,2008,장위동유성집,"서울특별시 강서구 강서로52길 60, 1~2층 (내발산동, 우장산동)",서울특별시 강서구 내발산동  651번지 5호  (지상 1~2층),한식,등심,우장산동,02  26688223
3150000,2009,교동짬뽕 강서구청점,"서울특별시 강서구 화곡로 320, 1층 (화곡동, 6동)","서울특별시 강서구 화곡동  1117번지 15호  1층, 6동",중국식,짬뽕,화곡제6동,226021093
3150000,2008,씨제이푸드빌(주)빕스등촌점,"서울특별시 강서구 공항대로 311, 2,3층 (등촌동, 3동)","서울특별시 강서구 등촌동  669번지 0호  2,3층",경양식,스테이크,등촌제3동,236611997
3150000,2013,(주)스시로한국,"서울특별시 강서구 공항대로 282, 2층 (내발산동, 현웅빌딩)",서울특별시 강서구 내발산동  645번지 3호  현웅빌딩 (지상 2층),일식,초밥,우장산동,222787715
3150000,2002,대가원,"서울특별시 강서구 공항대로 304, 1~2층 (내발산동, 우장산동)",서울특별시 강서구 내발산동  647번지 1호  (지상 1~2층),한식,생등심,우장산동,236623902
3150000,2007,속초붉은대게,"서울특별시 강서구 화곡로60길 22, 1층 (화곡동, 6동)",서울특별시 강서구 화곡동  1115번지 29호  외 1필지 (지상 1층),한식,홍게찜,화곡제6동,226993592
3150000,2014,소장수 등촌점,"서울특별시 강서구 공항대로45길 92, A동 1층 (등촌동, 1동)",서울특별시 강서구 등촌동  629번지 7호 A 외 2필지 (지상 1층),한식,등심,등촌제1동,226643333
3150000,2016,닭오리전문점 시골촌,"서울특별시 강서구 강서로56가길 55, 1층 (등촌동, 3동 상아어린이집)",서울특별시 강서구 등촌동  679번지 5호  상아어린이집 (지상 1층),한식,닭개장,등촌제3동,226590868
3150000,2016,홍수계 안동찜닭,"서울특별시 강서구 화곡로 398, 4층 (등촌동, 1동 홈플러스강서점)",서울특별시 강서구 등촌동  639번지 11호  홈플러스강서점 4층,한식,찜닭,등촌제1동,226681491
3150000,2016,샤브미,"서울특별시 강서구 화곡로 398, 1층 (등촌동, 1동 홈플러스강서점)",서울특별시 강서구 등촌동  639번지 11호  홈플러스강서점 (지상 1층),한식,샤브샤브,등촌제1동,236648383
3150000,2016,홈플러스강서점 박가부대찌개,"서울특별시 강서구 화곡로 398, 4층 (등촌동, 1동 홈플러스강서점)",서울특별시 강서구 등촌동  639번지 11호  홈플러스강서점 4층,한식,부대찌개,등촌제1동,226627016
3150000,2016,봉래헌(蓬萊軒),"서울특별시 강서구 방화대로 94, 1층 (외발산동, 1동 메이필드호텔)",서울특별시 강서구 외발산동  426번지 0호  메이필드 호텔 (지상 1층),한식,한정식,발산제1동,226609020
3150000,2016,메가파티하우스,"서울특별시 강서구 화곡로 142, 지하 1층 (화곡동, 1동 메가박스)",서울특별시 강서구 화곡동  1073번지 10호  외 12필지 메가박스 (지하 1층),뷔페식,뷔페,화곡제1동,226961011
3150000,2016,강서 명동전가,"서울특별시 강서구 화곡로 398, 4층 (등촌동, 1동 홈플러스강서점)",서울특별시 강서구 등촌동  639번지 11호  홈플러스강서점 (지상 4층),한식,칼국수,등촌제1동,236659886
3150000,2016,(유)오반 착한낙지,"서울특별시 강서구 공항대로 353, 2층 (등촌동, 3동)",서울특별시 강서구 등촌동  661번지 2호  (지상 2층),한식,낙지덮밥,등촌제3동,236655333
3150000,2016,조선갈비,"서울특별시 강서구 공항대로 341, 2~5층 (등촌동, 3동)",서울특별시 강서구 등촌동  664번지 7호  (지상 2~5층),한식,갈비,등촌제3동,226589300
3150000,2015,정원숯불갈비,"서울특별시 강서구 강서로 489-4, 1층 (가양동, 1동)",서울특별시 강서구 가양동  154번지 14호  (지상 1층),한식,갈비살,가양제1동,236628292
3150000,2008,고향맛집,"서울특별시 강서구 공항대로44길 50, 1층 (화곡동, 6동)",서울특별시 강서구 화곡동  1099번지 14호  (지상 1층),한식,쌈밥,화곡제6동,263391236
3150000,2008,임진강민물장어,"서울특별시 강서구 양천로 723, 1층 (염창동)",서울특별시 강서구 염창동  252번지 5호  (지상 1층),한식,장어,염창동,236637900
3150000,2009,바다선생,"서울특별시 강서구 방화대로47가길 7, 1동 2층 201호 (방화동, 3동 방화오피스텔)",서울특별시 강서구 방화동  830번지 3호 1 방화오피스텔 (지상 2층)-201,한식,복지리탕,방화제3동,226664555
3150000,2005,조코제주똥돼지,"서울특별시 강서구 방화대로47가길 7, 2층 205호 (방화동, 3동 샤르망)",서울특별시 강서구 방화동  830번지 3호  샤르망 (지상 2층)-205,한식,제주생오겹살,방화제3동,226661662
3150000,2004,감나무집,"서울특별시 강서구 양천로27길 115, 1층 (방화동, 3동)",서울특별시 강서구 방화동  129번지 3호  (지상 1층),한식,돼지갈비,방화제3동,226625408
3150000,2015,T.G.I.F김포공항점,"서울특별시 강서구 하늘길 38, 지하 2층 (방화동, 2동 김포공항 스카이파크)",서울특별시 강서구 방화동  886번지 0호  외 6필지 김포공항 스카이파크 (지하 2층),경양식,스테이크,방화제2동,261165712
3150000,2012,(주)닥터로빈,"서울특별시 강서구 공항대로 396, 1층 (화곡동, 6동 귀뚜라미보일러사옥)",서울특별시 강서구 화곡동  1094번지 0호  귀뚜라미보일러사옥 1층,경양식,"파스타, 피자",화곡제6동,226933100
3150000,2015,베뉴지,"서울특별시 강서구 강서로 388, 지하1~2층 (등촌동, 3동 그랜드백화점)",서울특별시 강서구 등촌동  678번지 14호  그랜드백화점 (지하 1~ 지상 2층),뷔페식,뷔페,등촌제3동,226572125
3150000,2011,이조화로구이,"서울특별시 강서구 양천로 738, A동 1~2층 (염창동)",서울특별시 강서구 염창동  261번지 4호 A (지상 1층~2층),한식,돼지갈비,염창동,226498592
3150000,2008,아웃백스테이크하우스 공항점,"서울특별시 강서구 공항대로 297, 1~3층 (등촌동, 3동)",서울특별시 강서구 등촌동  672번지 1호  (지상 1~3층),경양식,스테이크,등촌제3동,236611101
3150000,2011,갯마을식당,"서울특별시 강서구 양천로 362, 1층 (가양동, 1동)",서울특별시 강서구 가양동  130번지 1호  (지상 1층),한식,생선회,가양제1동,236625112
3150000,2008,하남 돼지 집 발산점,"서울특별시 강서구 강서로54길 49, 1층 (등촌동, 3동)",서울특별시 강서구 등촌동  671번지 4호  (지상 1층),한식,생삼겹살,등촌제3동,236639233
3150000,2014,현대옥 서울강서점,"서울특별시 강서구 화곡로 346, 1층 101~102호 (화곡동, 6동 귀뚜라미홈시스템)",서울특별시 강서구 화곡동  1111번지 2호  귀뚜라미홈시스템 (지상 1층) 101~102호,한식,콩나물국밥,화곡제6동,7076210677
3150000,2014,당신을위하여,"서울특별시 강서구 공항대로 290, 2층 (내발산동, 우장산동 순봉빌딩)",서울특별시 강서구 내발산동  646번지 1호  순봉빌딩 (지상 2층),일식,광어회,우장산동,236646667
3150000,2010,팔선,"서울특별시 강서구 공항대로45길 44, 2층 201호 (등촌동, 1동)",서울특별시 강서구 등촌동  641번지 11호  외 2필지 (지상 2층)-201,중국식,탕수육,등촌제1동,226582984
3150000,2009,라페스타(LA FESTA),"서울특별시 강서구 방화대로 94, 1층 (외발산동, 1동 메이필드호텔A동)",서울특별시 강서구 외발산동  426번지 0호 A 메이필드호텔(지상 1층),경양식,세트요리,발산제1동,226609124
3150000,2009,궁중추어탕,"서울특별시 강서구 개화동로 565, 1층 (방화동, 2동)",서울특별시 강서구 방화동  621번지 24호  (지상 1층),한식,추어탕,방화제2동,226637332
3150000,2008,설악추어탕,"서울특별시 강서구 금낭화로 105, 1층 (방화동, 1동)",서울특별시 강서구 방화동  453번지 44호  (지상 1층),한식,추어탕,방화제1동,226666776
3150000,2002,하바나,"서울특별시 강서구 공항대로 272, 8층 (내발산동, 1동)",서울특별시 강서구 내발산동  644번지 2호  (지상 8층),경양식,하바나정식,발산제1동,02 26652500
3150000,2007,무봉리토종순대국방화지점,"서울특별시 강서구 양천로 82-1, 1층 (방화동, 1동)",서울특별시 강서구 방화동  570번지 6호  (지상 1층),한식,순대국,방화제1동,226670688
3150000,2012,공항컨벤션웨딩,"서울특별시 강서구 강서로 357, 지하1층, 2~4층 (내발산동, 1동)","서울특별시 강서구 내발산동  654번지 0호  (지하 1층, 지상 2~4층)",뷔페식,뷔페,발산제1동,226663300
3150000,2013,방화초록동원칼국수,"서울특별시 강서구 금낭화로 108, 1층 (방화동, 1동)",서울특별시 강서구 방화동  453번지 64호  (지상 1층),한식,칼국수,방화제1동,226610910
3150000,2009,채선당,"서울특별시 강서구 양천로 28, 본관동 1층 124~125호 (방화동, 2동 벽산에어트리움)",서울특별시 강서구 방화동  849번지 0호 본관 벽산에어트리움 (지상 1층) 124~125호,한식,샤브샤브,방화제2동,02 26620701
3150000,2015,촌장골,"서울특별시 강서구 양천로 59, 1층 (방화동, 1동)",서울특별시 강서구 방화동  484번지 3호  외 1필지 (지상 1층),한식,촌장소왕구이,방화제1동,226618592
3150000,2003,이조갈비,"서울특별시 강서구 양천로 353, 1층 (가양동, 1동)",서울특별시 강서구 가양동  138번지 9호  외 2필지 (지상 1층),한식,갈비탕,가양제1동,236613457
3150000,2010,엉터리생고기,"서울특별시 강서구 양천로18길 18, 1층 (방화동, 1동)",서울특별시 강서구 방화동  575번지 10호  (지상 1층),한식,삼겹살,방화제1동,226623668
3150000,2013,더존한우,"서울특별시 강서구 하늘길 233, C동 1~2층 (공항동, 김포공항 골프포트)",서울특별시 강서구 공항동  1373번지 0호 C 김포공항 골프포트 (지상 1층~2층),식육(숯불구이),"갈비탕, 한우탕",공항동,220642000
3150000,2008,미락,"서울특별시 강서구 공항대로 509, 1층 110~112호 (등촌동, 1동 우림보보카운티뷰)",서울특별시 강서구 등촌동  649번지 14호  우림보보카운티뷰 (지상 1층) 110~112호,복어취급,"복지리, 매운탕",등촌제1동,236623535
3150000,2002,김가네설렁탕,"서울특별시 강서구 방화동로 56, 1층 (방화동, 1동)",서울특별시 강서구 방화동  609번지 30호  (지상 1층),한식,설렁탕,방화제1동,226660666
3150000,2008,압구정샤브샤브,"서울특별시 강서구 강서로56길 96, 2층 (등촌동, 3동)",서울특별시 강서구 등촌동  667번지 2호  (지상 2층),한식,샤브샤브,등촌제3동,236635052
3150000,2008,남다른 감자탕,"서울특별시 강서구 금낭화로 29, 1층 (방화동, 2동)",서울특별시 강서구 방화동  597번지 25호  (지상 1층),한식,감자탕,방화제2동,226642110
3150000,2008,항아리보쌈,"서울특별시 강서구 강서로56길 44, 3층 (등촌동, 3동)",서울특별시 강서구 등촌동  671번지 1호  (지상 3층),한식,보쌈,등촌제3동,236656565
3150000,2009,도일처,"서울특별시 강서구 방화동로 1, 1~2층 (방화동, 2동)",서울특별시 강서구 방화동  621번지 19호  (지상 1~2층),중국식,누룽지해물탕,방화제2동,226622322
3150000,2015,캐슬 테라스(Castle Terrace),"서울특별시 강서구 방화대로 94, (외발산동,(지상 1층))",서울특별시 강서구 외발산동  426번지 0호  (지상 1층),경양식,뷔페,발산제1동,226609030
3150000,2013,(주)이랜드파크 외식BU 리미니리꼬가양이마트점,"서울특별시 강서구 양천로 559, 매장동 3층 (가양동, 3동 가양이마트)",서울특별시 강서구 가양동  449번지 19호 매장 가양이마트 (지상 3층),경양식,스파게티,가양제3동,236638176
3150000,2013,아시아문강서NC점,"서울특별시 강서구 강서로56길 17, 9층 (등촌동, 강서NC백화점)",서울특별시 강서구 등촌동  689번지 0호  외 2필지 강서NC백화점 (지상 9층),중국식,쌀국수,등촌제3동,02  26679829
3150000,2013,한식전문점반궁,"서울특별시 강서구 강서로56길 17, 9층 (등촌동, 강서NC백화점)",서울특별시 강서구 등촌동  689번지 0호  외 2필지 강서NC백화점 (지상 9층),한식,한정식,등촌제3동,226679860
3150000,2013,자연별곡,"서울특별시 강서구 강서로56길 17, 9층 (등촌동, 강서NC백화점)",서울특별시 강서구 등촌동  689번지 0호  외 2필지 강서NC백화점 (지상 9층),한식,뷔페,등촌제3동,226679779
