Code,Year,Name,Add_1,Add_2,Kind,Staple_food,Dong_name,Number
3150000,2013,함흥냉면전문점후원,"서울특별시 강서구 강서로56길 17, 9층 (등촌동, 강서NC백화점)",서울특별시 강서구 등촌동  689번지 0호  외 2필지 강서NC백화점 (지상 9층),한식,냉면,등촌제3동,226679853
3150000,2009,우리마을셀프장어네,"서울특별시 강서구 곰달래로 254, 1층 (화곡동, 4동)",서울특별시 강서구 화곡동  796번지 14호  (지상 1층),한식,삽겹살,화곡제4동,226522284
3150000,2009,대박감자탕,"서울특별시 강서구 곰달래로 255, 1층 (화곡동, 4동)",서울특별시 강서구 화곡동  797번지 3호  (지상 1층),한식,감자탕,화곡제4동,226420555
3150000,2014,고기굼터(발산점),"서울특별시 강서구 강서로54길 14, 2층 (등촌동, 3동 윤강빌딩)",서울특별시 강서구 등촌동  673번지 3호  윤강빌딩(지상 2층),한식,돼지갈비,등촌제3동,226593592
3150000,2014,엉터리생고기,"서울특별시 강서구 양천로 706, 1층 (염창동)",서울특별시 강서구 염창동  263번지 2호  (지상 1층),한식,삼겹살,염창동,236655336
3150000,2014,목우촌미소와돈가양점,"서울특별시 강서구 양천로 551-17, 2층 201호 (가양동, 3동 한화비즈메트로1차)",서울특별시 강서구 가양동  449번지 4호  외 2필지 한화비즈메트로1차 (지상 2층)-201,한식,삼겹살,가양제3동,269570092
3150000,2012,취락한방능이백숙,"서울특별시 강서구 화곡로53길 7-8, 1층 (화곡동, 6동)",서울특별시 강서구 화곡동  988번지 4호  (지상 1층),한식,능이백숙,화곡제6동,226028478
3150000,2009,돈구이 소 정육식당,"서울특별시 강서구 곰달래로 201, 1층 (화곡동, 2동)",서울특별시 강서구 화곡동  861번지 37호  외 1필지 (지상 1층),식육(숯불구이),소한마리,화곡제2동,226015945
3150000,2008,수라한우,"서울특별시 강서구 양천로 364, 1~2층 (가양동, 1동)",서울특별시 강서구 가양동  106번지 1호  (지상 1~2층),한식,한정식,가양제1동,236633500
3150000,2013,이랜드파크수사강서점,"서울특별시 강서구 강서로56길 17, 9층 (등촌동, 강서NC백화점)",서울특별시 강서구 등촌동  689번지 0호  외 2필지 강서NC백화점 (지상 9층),일식,스시뷔페,등촌제3동,226679913
3150000,2015,삿뽀로등촌점(주)엔타스,"서울특별시 강서구 공항대로 347, (등촌동,(지상 2, 3층))","서울특별시 강서구 등촌동  664번지 13호  (지상 2, 3층)",일식,코스요리,등촌제3동,226586777
3150000,2013,리미니GD강서NC점,"서울특별시 강서구 강서로56길 17, 9층 (등촌동, 강서NC백화점)",서울특별시 강서구 등촌동  689번지 0호  외 2필지 강서NC백화점 (지상 9층),경양식,파스타&amp;amp;피자,등촌제3동,226679772
3150000,2012,두레버섯마을,"서울특별시 강서구 강서로5나길 83, 1층 (화곡동, 1동)",서울특별시 강서구 화곡동  912번지 1호  (지상 1층),한식,칼국수,화곡제1동,226088400
3150000,2013,애슐리 강서NC점,"서울특별시 강서구 강서로56길 17, 9층 (등촌동, 강서NC백화점)",서울특별시 강서구 등촌동  689번지 0호  외 2필지 강서NC백화점 (지상 9층),뷔페식,샐러드바,등촌제3동,226679804
3150000,2013,이랜드파크화유엔강서점,"서울특별시 강서구 강서로56길 17, 9층 (등촌동, 강서NC백화점)",서울특별시 강서구 등촌동  689번지 0호  외 2필지 강서NC백화점 (지상 9층),중국식,탕수육,등촌제3동,226679846
3150000,2015,카리브,"서울특별시 강서구 공항대로 271, 8층 (마곡동, 가양 1동 이천이프라자)",서울특별시 강서구 마곡동  723번지 2호  이천이프라자 (지상 8층),경양식,"스테이크, 파스타",가양제1동,236622400
3150000,2015,놀부부대찌개앤철판구이 김포롯데몰점,"서울특별시 강서구 하늘길 38, 지하2층 (방화동, 2동 김포공항롯데몰)",서울특별시 강서구 방화동  886번지  지하2층,한식,놀부부대찌개,방화제2동,261165007
3150000,2002,명태어장,"서울특별시 강서구 우장산로 121, 1층 (화곡동, 6동)",서울특별시 강서구 화곡동  1099번지 5호  (지상 1층),한식,명태.족발,화곡제6동,226975854
3150000,2008,발산역맛찬들왕소금구이,"서울특별시 강서구 강서로 375-7, 1~3층 (가양동, 1동)",서울특별시 강서구 마곡동  723번지  (지상 1~3층),한식,삼겹살,가양제1동,236615026
3150000,2008,화로구이,"서울특별시 강서구 강서로 374, 1~3층 (등촌동, 3동)",서울특별시 강서구 등촌동  673번지 0호  (지상 1~3층),한식,돼지갈비,등촌제3동,236633292
3150000,2015,포베이 강서점,"서울특별시 강서구 화곡로 398, 4층 (등촌동, 1동 홈플러스강서점)",서울특별시 강서구 등촌동  639번지 11호  홈플러스 강서점 (지상 4층),경양식,베트남쌀국수,등촌제1동,236630887
3150000,2008,공항칼국수&공항주물럭,"서울특별시 강서구 공항대로 6, 1~2층 (공항동)",서울특별시 강서구 공항동  434번지 2호  외 3필지 (지상 1~2층),한식,버섯칼국수,공항동,226649748
3150000,2007,다도해,"서울특별시 강서구 방화동로 10-1, 1층 (공항동)",서울특별시 강서구 공항동  48번지 19호  (지상 1층),일식,활어회,공항동,226610176
3150000,2009,등촌샤브칼국수,"서울특별시 강서구 강서로56가길 65, 2층 (등촌동, 3동)",서울특별시 강서구 등촌동  679번지 1호  2층,한식,칼국수,등촌제3동,226599318
3150000,2009,춘천전통69닭갈비,"서울특별시 강서구 송정로 64, 1층 (공항동)",서울특별시 강서구 공항동  53번지 26호  (지상 1층),한식,닭갈비,공항동,226634975
3150000,2014,고등애,"서울특별시 강서구 공항대로59가길 10, 1층 (등촌동, 1동)",서울특별시 강서구 등촌동  648번지 11호  (지상 1층),회집,고등어조림,등촌제1동,236622442
3150000,2008,강서복집,"서울특별시 강서구 공항대로59길 8, 1~2층 (등촌동, 3동)","서울특별시 강서구 등촌동  648번지  (등촌3동),1~2층",복어취급,복지리,등촌제1동,02  36616672
3150000,2008,(주)설농탕대가,"서울특별시 강서구 화곡로 416, 1층 (등촌동, 1동)",서울특별시 강서구 등촌동  628번지 5호  외 2필지 (지상 1층),한식,설렁탕,등촌제1동,236621556
3150000,2008,함흥본가,"서울특별시 강서구 화곡로 416, 1층 (등촌동, 1동 경기산업주식회사)",서울특별시 강서구 등촌동  628번지 5호  외 2필지 경기산업주식회사 (지상 1층),한식,냉면,등촌제1동,236621556
3150000,2014,(주)더벨즈,"서울특별시 강서구 양천로60길 19, 지하1층, 지상2층 (등촌동, 1동)","서울특별시 강서구 등촌동  630번지 6호  지하1층, 지상2층",한식,뷔페,등촌제1동,226648080
3150000,2015,계절밥상 강서홈플러스점,"서울특별시 강서구 화곡로 398, 3층 (등촌동, 1동 홈플러스강서점)",서울특별시 강서구 등촌동  639번지 11호  (지상 3층) 홈플러스강서점,한식,뷔페,등촌제1동,236612015
3150000,2009,지호한방삼계탕,"서울특별시 강서구 등촌로 69, 1층 (등촌동, 2동)",서울특별시 강서구 등촌동  566번지 20호  (지상 1층),한식,삼계탕,등촌제2동,226443995
3150000,2015,도쿄하나 등촌점,"서울특별시 강서구 공항대로 367, 2층 (등촌동, 3동 백제원도쿄오백년장어)",서울특별시 강서구 등촌동  661번지 12호  백제원도쿄오백년장어 (지상 2층),일식,생선회,등촌제3동,226680880
3150000,2008,맑은바닷가의나루터,"서울특별시 강서구 강서로54길 73, 2~3층 (등촌동, 3동)",서울특별시 강서구 등촌동  670번지 1호  (지상 2~3층),일식,모듬회,등촌제3동,236630067
3150000,2015,(주)엠에프지코리아 매드포갈릭 발산점,"서울특별시 강서구 공항대로 300, C동 2층 (내발산동, 우장산동)",서울특별시 강서구 내발산동  647번지 1호 C (지상2층),경양식,"스테이크, 파스타",우장산동,226590889
3150000,2008,초가집,"서울특별시 강서구 강서로5나길 50, 1층 104,106~107호 (화곡동, 1동 일성스카이빌)","서울특별시 강서구 화곡동  914번지 3호  외4필지 일성스카이빌 (지상 1층) 104,106,107호",한식,낙지철판,화곡제1동,226067747
3150000,2009,아리랑보쌈,"서울특별시 강서구 화곡로 112, 1층 (화곡동, 1동)",서울특별시 강서구 화곡동  1070번지 1호  (지상 1층),한식,보쌈,화곡제1동,226073126
3150000,2007,줄줄이한식부페,"서울특별시 강서구 강서로 27, 9층 901호 (화곡동, 1동 화곡심포니타워)",서울특별시 강서구 화곡동  898번지 1호  화곡심포니타워 (지상 9층)-901,뷔페식,부페,화곡제1동,226075333
3150000,2008,일석삼조버섯매운탕,"서울특별시 강서구 곰달래로 267, 1층 (화곡동, 4동)",서울특별시 강서구 화곡동  778번지 4호  (지상 1층),한식,버섯매운탕,화곡제4동,226458500
3150000,2002,양촌리,"서울특별시 강서구 화곡로 109, 1~2층 (화곡동, 3동)",서울특별시 강서구 화곡동  1069번지 3호  (지상 1층~2층),한식,"돼지갈비, 삼겹살",화곡제3동,226988592
3150000,2012,푸주도가니,"서울특별시 강서구 까치산로 183, 1~2층 (화곡동, 6동)",서울특별시 강서구 화곡동  1114번지 7호  (지상 1~ 2층),한식,도가니탕,화곡제6동,226063677
3150000,2002,팔도미락,"서울특별시 강서구 우장산로 123, 2층 (화곡동, 6동)",서울특별시 강서구 화곡동  1098번지 10호  (지상 2층),일식,낙지요리,화곡제6동,226077161
3150000,2002,찰떡등심,"서울특별시 강서구 까치산로 172, 1층 (화곡동, 6동)",서울특별시 강서구 화곡동  1131번지 20호  외 2필지 (지상 1층),한식,"소,등심",화곡제6동,226061771
3150000,2013,무교동골목낙지,"서울특별시 강서구 까치산로 193-11, 1층 (화곡동, 6동)",서울특별시 강서구 화곡동  1114번지 26호  (지상 1층),한식,낙지볶음,화곡제6동,226088857
3150000,2002,충무호동복,"서울특별시 강서구 화곡로53길 10, 1~2층 (화곡동, 6동)",서울특별시 강서구 화곡동  997번지 11호  (지상 1~2층),복어취급,복죽,화곡제6동,226916300
3150000,2004,주식회사 명가원설농탕,"서울특별시 강서구 강서로 195, 1층 (화곡동, 3동)",서울특별시 강서구 화곡동  1032번지 19호  외 1필지 (지상 1층),한식,설농탕,화곡제3동,226930055
3150000,2002,어촌,"서울특별시 강서구 까치산로 64, 1층 (화곡동, 본동)",서울특별시 강서구 화곡동  24번지 190호  (지상 1층),한식,생선구이,화곡본동,226020085
3150000,2005,피기피기,"서울특별시 강서구 까치산로 29, 1층 (화곡동, 본동)",서울특별시 강서구 화곡동  98번지 150호  (지상 1층),한식,삼겹살,화곡본동,226056011
3150000,2013,송하원(발산역점),"서울특별시 강서구 공항대로 290, 1층 103,104호 (내발산동, 우장산동 순봉빌딩)",서울특별시 강서구 내발산동  646번지 1호  ,한식,누룽지닭백숙,우장산동,226652999
3150000,2007,서초면옥,"서울특별시 강서구 양천로 75, 1층 (방화동, 1동)",서울특별시 강서구 방화동  450번지 1호  (지상 1층),한식,회냉면,방화제1동,226611423
3150000,2016,쿠우쿠우 발산점,"서울특별시 강서구 마곡중앙6로 93, 9층 901~906호 (마곡동, 가양 1동 열린프라자)",서울특별시 강서구 마곡동  795번지 7호  열린프라자 (지상 9층) 901~906호,일식,뷔페,가양제1동,236611357
3150000,2002,미스터피자 & SICTAC 발산점,"서울특별시 강서구 강서로 281, 1층 (내발산동, 1동)",서울특별시 강서구 내발산동  701번지 14호  (지상 1층),패스트푸드,포테이토피자,발산제1동,226651067
3150000,2012,명가원설농탕,"서울특별시 강서구 화곡로 283, 1~2층 (화곡동, 6동)",서울특별시 강서구 화곡동  986번지 6호  (지상 1~2층),한식,설렁탕,화곡제6동,226963344
3150000,2015,김창덕 갈비탕,"서울특별시 강서구 강서로56길 90, 1층 (등촌동, 3동)",서울특별시 강서구 등촌동  667번지 0호  (지상 1층),한식,"갈비탕,갈비찜",등촌제3동,226688889
3150000,2016,꽃마름샤브 신방화역점(스시&샐러드),"서울특별시 강서구 마곡중앙5로 81, 2층 205~207호 (마곡동, 방화 1동 에스비타운)",서울특별시 강서구 마곡동  739번지 3호  에스비타운 (지상 2층) 205~207호,한식,샐러드,방화제1동,226663886
3150000,2012,주식회사 홍린,"서울특별시 강서구 우장산로15길 25, 1~3층 (화곡동, 6동)",서울특별시 강서구 화곡동  1096번지 17호  (지상 1~3층),중국식,짬뽕,화곡제6동,226086556
3150000,2013,무리소 발산점,"서울특별시 강서구 우장산로 16, 1층 (내발산동, 우장산동)",서울특별시 강서구 내발산동  670번지 14호  (지상 1층),한식,고기뷔페(소고기),우장산동,236647825
3150000,2015,등촌아구찜해물탕,"서울특별시 강서구 공항대로41길 34, 1층 102호 (등촌동, 3동)",서울특별시 강서구 등촌동  700번지 0호  (지상 1층)-102,한식,아구찜.해물탕,등촌제3동,236634478
3150000,2015,숙성한돈,"서울특별시 강서구 공항대로 290, 2층 201~202호 (내발산동, 우장산동)",서울특별시 강서구 내발산동  646번지 1호  (지상 2층)-201~202,한식,삼겹살,우장산동,236613332
3150000,2015,봉추찜닭 김포공항점,"서울특별시 강서구 하늘길 38, 지하 2층 (방화동, 2동 김포공항스카이파크롯데몰)",서울특별시 강서구 방화동  886번지 0호  외 6필지 김포공항스카이파크롯데몰 (지하 2층),한식,찜닭,방화제2동,261165169
3150000,2008,한우한마리,"서울특별시 강서구 강서로5나길 65, 1~2층 (화곡동, 1동)",서울특별시 강서구 화곡동  910번지 23호  (지상 1~2층),한식,한우등심,화곡제1동,220651616
3150000,2015,베이징화곡본점,"서울특별시 강서구 화곡로 118, 2~4층 (화곡동, 1동 베이징빌딩)",서울특별시 강서구 화곡동  1070번지 44호  베이징빌딩 (지상 2~4층),중국식,전가복,화곡제1동,226997275
3150000,2015,여포돼지숯불구이와밥,"서울특별시 강서구 국회대로 145, 1층 (화곡동, 8동 여명빌딩)",서울특별시 강서구 화곡동  887번지 6호  여명빌딩 (지상 1층),한식,돼지갈비,화곡제8동,226524897
3150000,2015,신선설농탕(화곡역점),"서울특별시 강서구 화곡로 148, 1층 (화곡동, 1동)",서울특별시 강서구 화곡동  1074번지 0호  1층,한식,설농탕,화곡제1동,226931600
3150000,2015,뉴꽃향기,"서울특별시 강서구 화곡로 142, 3층 301호 (화곡동, 1동 메가박스)",서울특별시 강서구 화곡동  1073번지 10호  외 12필지 메가박스 (지상 3층)-301,한식,샤브샤브,화곡제1동,231440501
3150000,2015,신선설농탕,"서울특별시 강서구 공항대로 323, 2~3층 (등촌동, 신선설농탕 발산점)",서울특별시 강서구 등촌동  668번지 11호  신선설농탕 발산점 (지상 2~3층),한식,설농탕,등촌제3동,236647100
3150000,2015,낙원(樂源),"서울특별시 강서구 방화대로 94, 1층 (외발산동, 1동 메이필드호텔)",서울특별시 강서구 외발산동  426번지 1호  메이필드호텔 (지상 1층),한식,갈비,발산제1동,226609010
3150000,2015,궁중전골,"서울특별시 강서구 마곡중앙5로 81, 3층 309호 (마곡동, 방화 1동 에스비타운)",서울특별시 강서구 마곡동  739번지 3호  에스비타운 (지상 3층)-309,한식,궁중모듬전골,방화제1동,260958220
3150000,2015,샤브향 신방화점,"서울특별시 강서구 마곡중앙5로 81, 3층 301~302호 (마곡동, 방화 1동 에스비타운)",서울특별시 강서구 마곡동  739번지 3호  에스비타운 (지상 3층) 301~302호,한식,샤브샤브,방화제1동,226653533
3150000,2015,백제원 등촌점,"서울특별시 강서구 공항대로 367, 3층 (등촌동, 3동 백제원도쿄오백년장어)",서울특별시 강서구 등촌동  661번지 12호  백제원도쿄오백년장어 (지상 3층),한식,갈비찜,등촌제3동,226684114
3150000,2015,맹순이꽃게 아구전문점,"서울특별시 강서구 공항대로 272, 2층 (내발산동, 1동)",서울특별시 강서구 내발산동  644번지 2호  (지상 2층),한식,"꽃게찜, 아구찜",발산제1동,236616570
3150000,2015,맛남굼터,"서울특별시 강서구 강서로45가길 10, 2층 (화곡동, 3동)",서울특별시 강서구 화곡동  1007번지 4호  (지상2층),한식,숙성삼겹살,화곡제3동,226996692
3150000,2015,(주)디와이매니지먼트 마이페스트,"서울특별시 강서구 강서로56길 44, 2~4층 (등촌동, 3동)",서울특별시 강서구 등촌동  671번지 1호  (지상 2~4층),경양식,"스테이크, 파스타",등촌제3동,260848800
3150000,2015,엉터리생고기 신방화역점,"서울특별시 강서구 마곡중앙5로 81, 3층 308호 (마곡동, 방화 1동 에스비타운)",서울특별시 강서구 마곡동  739번지 3호  에스비타운 (지상 3층)-308,한식,소한마리,방화제1동,226663374
3150000,2015,왕뼈감자탕,"서울특별시 강서구 곰달래로 215-1, 1층 (화곡동, 2동)",서울특별시 강서구 화곡동  835번지 3호  (지상 1층),한식,감자탕,화곡제2동,226595359
3150000,2008,신의주순대와쭈꾸미,"서울특별시 강서구 화곡로68길 47, 1층 105~106호 (등촌동, 1동 트라비하우스)",서울특별시 강서구 등촌동  628번지 18호 106 외2필지 트라비하우스 (지상 1층)-105,기타,순대국,등촌제1동,226583969
3150000,2015,어부의 딸(본점),"서울특별시 강서구 공항대로46길 97, (화곡동)",서울특별시 강서구 화곡동  1118번지 3호  ,한식,쭈꾸미구이,화곡제6동,226082357
3150000,2008,씨제이푸드빌(주) 푸드온에어 김포공항점,"서울특별시 강서구 하늘길 112, 1층 (공항동, 김포공항국내선)",서울특별시 강서구 공항동  1373번지 0호  김포공항국내선 (지상 1층) 동편,패스트푸드,정식,공항동,226612631
